This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.11.8)  15 APR 2024 21:32
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/noe/School/Thesis/Thesis/prace.tex
(/Users/noe/School/Thesis/Thesis/prace.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./tex/UTB.tex (/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
 (/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.callouts.code.tex (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.callouts.code.tex)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box68
\pgfnodeparttwobox=\box69
\pgfnodepartthreebox=\box70
\pgfnodepartfourbox=\box71
\pgfnodeparttwentybox=\box72
\pgfnodepartnineteenbox=\box73
\pgfnodeparteighteenbox=\box74
\pgfnodepartseventeenbox=\box75
\pgfnodepartsixteenbox=\box76
\pgfnodepartfifteenbox=\box77
\pgfnodepartfourteenbox=\box78
\pgfnodepartthirteenbox=\box79
\pgfnodeparttwelvebox=\box80
\pgfnodepartelevenbox=\box81
\pgfnodeparttenbox=\box82
\pgfnodepartninebox=\box83
\pgfnodeparteightbox=\box84
\pgfnodepartsevenbox=\box85
\pgfnodepartsixbox=\box86
\pgfnodepartfivebox=\box87
))) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryintersections.code.tex (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
\pgf@intersect@solutions=\count316
) (/usr/local/texlive/2023/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks41
\pgfopts@list@add@b@toks=\toks42
) (/usr/local/texlive/2023/texmf-dist/tex/latex/elocalloc/elocalloc.sty
Package: elocalloc 2016/12/15 v0.03 local allocation for LaTeX 2015+ (DPC)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (/usr/local/texlive/2023/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (/usr/local/texlive/2023/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-02-22 L3 programming layer (loader) 
 (/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count317
\l__pdf_internal_box=\box88
))
Package: xparse 2023-02-02 L3 Experimental document command parser
) (/usr/local/texlive/2023/texmf-dist/tex/latex/inlinedef/inlinedef.sty
Package: inlinedef 2008/07/10 v1.0 Inlined expansions within definitions
\ID@toks=\toks43
\ID@count=\count318
)
\ID@usercommands=\toks44
\safeloop@depth=\count319
\safeRKloop@depth=\count320
\forest@temp@dimen=\dimen277
\forest@temp@count=\count321
\forest@n=\count322
\forest@temp@global@count=\count323
\forest@temp@toks=\toks45
\forest@temparray@M=\count324
\forest@temparray@N=\count325
\forest@global@temparray@M=\count326
\forest@global@temparray@N=\count327
\forest@isnum@count=\count328
\forest@isdim@nonintpart=\count329
\forest@isdim@dimen=\dimen278
\forest@sort@m=\count330
\forest@sort@k=\count331
\forest@sort@p=\count332
\bracket@content=\toks46
\bracket@afterthought=\toks47
\forest@node@maxid=\count333
\forest@process@left@M=\count334
\forest@process@left@N=\count335
\forest@process@right@M=\count336
\forest@process@right@N=\count337
\forest@process@saved@M=\count338
\forest@process@saved@N=\count339
\forest@process@result@M=\count340
\forest@process@result@N=\count341
\forest@process@n=\count342
\forest@nodewalk@branch@toks=\toks48
\forest@nodewalk@shortsteps@resolution=\toks49
\forest@do@dynamics=\toks50
\forest@box=\box89
\forest@xg=\dimen279
\forest@yg=\dimen280
\forest@xs=\dimen281
\forest@ys=\dimen282
\forest@pi@toks=\toks51
\forest@segment@toks=\toks52
\forest@PIi@toks=\toks53
\forest@PIii@toks=\toks54
\forest@copy@in=\read3
\forest@copy@out=\write5
\forest@externalize@max@outer@n=\count343
\forest@externalize@inner@n=\count344
)
pdfTeX warning (Object streams): \pdfobjcompresslevel > 0 requires PDF-1.5 or greater. Object streams disabled now.
<<graphics/sRGBIEC1966-2.1.icm>>) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count345
\U@D=\dimen283
\l@unhyphenated=\language87
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read4
\bbl@dirlevel=\count346
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-czech/czech.ldf
Language: czech 2008/07/06 v3.1a Czech support from the babel system
Package babel Info: Making " an active character on input line 172.
\cs@wordlen=\count347
Package babel Info: Making - an active character on input line 226.
)) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/locale/cs/babel-czech.tex
Package babel Info: Importing font and identification data for czech
(babel)             from babel-cs.ini. Reported on input line 11.
)
\xmpinclWrite=\write6
\xmpinclRead=\read5
\openout6 = `tex/pdfa-1b.xmpi'.

<<tex/pdfa-1b.xmpi>> (./prace.aux

LaTeX Warning: Label `fig:logo' multiply defined.


LaTeX Warning: Label `fig:logo' multiply defined.


LaTeX Warning: Label `fig:logo' multiply defined.


LaTeX Warning: Label `fig:logo' multiply defined.


LaTeX Warning: Label `fig:logo' multiply defined.


LaTeX Warning: Label `fig:logo' multiply defined.


LaTeX Warning: Label `tab:priklad' multiply defined.

)
\openout1 = `prace.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
 (/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count348
\scratchdimen=\dimen284
\scratchbox=\box90
\nofMPsegments=\count349
\nofMParguments=\count350
\everyMPshowfont=\toks55
\MPscratchCnt=\count351
\MPscratchDim=\dimen285
\MPnumerator=\count352
\makeMPintoPDFobject=\count353
\everyMPtoPDFconversion=\toks56
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (/usr/local/texlive/2023/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 71.
 (./prace.out) (./prace.out)
\@outlinefile=\write7
\openout7 = `prace.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (/usr/local/texlive/2023/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
LaTeX Font Info:    Trying to load font information for OT1+phv on input line 73.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/ot1phv.fd
File: ot1phv.fd 2020/03/25 scalable font definitions for OT1/phv.
)
<graphics/logo/fai_logo_cz.png, id=516, 325.68428pt x 76.49358pt>
File: graphics/logo/fai_logo_cz.png Graphic file (type png)
<use graphics/logo/fai_logo_cz.png>
Package pdftex.def Info: graphics/logo/fai_logo_cz.png  used on input line 73.
(pdftex.def)             Requested size: 256.0748pt x 60.14912pt.
<zadani.pdf, id=517, 597.432pt x 844.83629pt>
File: zadani.pdf Graphic file (type pdf)
<use zadani.pdf>
Package pdftex.def Info: zadani.pdf  used on input line 75.
(pdftex.def)             Requested size: 597.43054pt x 844.83423pt.
File: zadani.pdf Graphic file (type pdf)
<use zadani.pdf>
Package pdftex.def Info: zadani.pdf  used on input line 75.
(pdftex.def)             Requested size: 597.43054pt x 844.83423pt.
<zadani.pdf, id=520, page=1, 597.432pt x 844.83629pt>
File: zadani.pdf Graphic file (type pdf)
<use zadani.pdf, page 1>
Package pdftex.def Info: zadani.pdf , page1 used on input line 75.
(pdftex.def)             Requested size: 597.43054pt x 844.83423pt.
File: zadani.pdf Graphic file (type pdf)
<use zadani.pdf, page 1>
Package pdftex.def Info: zadani.pdf , page1 used on input line 75.
(pdftex.def)             Requested size: 597.93192pt x 845.54323pt.
 [1

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/base/8r.enc} <./graphics/logo/fai_logo_cz.png>]
File: zadani.pdf Graphic file (type pdf)
<use zadani.pdf, page 1>
Package pdftex.def Info: zadani.pdf , page1 used on input line 75.
(pdftex.def)             Requested size: 597.93192pt x 845.54323pt.
File: zadani.pdf Graphic file (type pdf)
<use zadani.pdf, page 1>
Package pdftex.def Info: zadani.pdf , page1 used on input line 75.
(pdftex.def)             Requested size: 597.93192pt x 845.54323pt.
File: zadani.pdf Graphic file (type pdf)
<use zadani.pdf, page 1>
Package pdftex.def Info: zadani.pdf , page1 used on input line 75.
(pdftex.def)             Requested size: 597.93192pt x 845.54323pt.
 [2 <./zadani.pdf, page is rotated 270 degrees>]
<zadani.pdf, id=534, page=2, 597.432pt x 844.83629pt>
File: zadani.pdf Graphic file (type pdf)
<use zadani.pdf, page 2>
Package pdftex.def Info: zadani.pdf , page2 used on input line 75.
(pdftex.def)             Requested size: 597.93192pt x 845.54323pt.
File: zadani.pdf Graphic file (type pdf)
<use zadani.pdf, page 2>
Package pdftex.def Info: zadani.pdf , page2 used on input line 75.
(pdftex.def)             Requested size: 597.93192pt x 845.54323pt.
File: zadani.pdf Graphic file (type pdf)
<use zadani.pdf, page 2>
Package pdftex.def Info: zadani.pdf , page2 used on input line 75.
(pdftex.def)             Requested size: 597.93192pt x 845.54323pt.
 [3 <./zadani.pdf, page is rotated 270 degrees>] [4

{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [5


] [6

] (./prace.toc [7

] [8] [9])
\tf@toc=\write8
\openout8 = `prace.toc'.

 [10] (./tex/chapters/intro.tex) (./tex/chapters/theory.tex [11


] [12


] [13


] [14] [15] [16]
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 104.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2022/07/10 v2.5l Standard LaTeX font definitions
) [17] [18] [19] [20] [21] [22] [23] [24] [25] [26

] [27]
Overfull \hbox (4.10199pt too wide) in paragraph at lines 379--380
 []\T1/cmr/bx/it/10.95 ’kálovatelnost[] \T1/cmr/m/n/12 Sluºby lze ²ká-lo-vat ne-zá-visle, coº umoº-¬uje p°es-n¥j²í p°i-d¥-lo-vání zdroj·
 []

[28] [29] [30] [31

] [32]) (./tex/chapters/practical.tex [33] [34


] [35


] [36] [37] [38]
Overfull \hbox (4.78093pt too wide) in paragraph at lines 127--128
 []\T1/cmr/bx/it/10.95 OpenTelemetry[] \T1/cmr/m/n/12 Open source collec-tor te-le-me-t-ric-kých dat. Po-sky-tuje jed-notný, vendor-
 []

[39] [40] [41] [42] [43]
Overfull \hbox (0.4579pt too wide) in paragraph at lines 326--327
 []\T1/cmr/bx/it/10.95 Telemetrie[] \T1/cmr/m/n/12 Knihovna \T1/cmr/m/it/12 DTA.Extensions.Telemetry \T1/cmr/m/n/12 zpro-st°ed-ko-vává ex-tensi-ons me-tody
 []

[44]
<graphics/diagrams/services-architecture.png, id=938, 1142.2675pt x 1152.305pt>
File: graphics/diagrams/services-architecture.png Graphic file (type png)
<use graphics/diagrams/services-architecture.png>
Package pdftex.def Info: graphics/diagrams/services-architecture.png  used on input line 370.
(pdftex.def)             Requested size: 396.91324pt x 400.39406pt.
 [45]
<graphics/diagrams/stack-data-flow.png, id=944, 1577.895pt x 1876.00874pt>
File: graphics/diagrams/stack-data-flow.png Graphic file (type png)
<use graphics/diagrams/stack-data-flow.png>
Package pdftex.def Info: graphics/diagrams/stack-data-flow.png  used on input line 374.
(pdftex.def)             Requested size: 374.86774pt x 445.67122pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[46 <./graphics/diagrams/services-architecture.png>] [47 <./graphics/diagrams/stack-data-flow.png>] [48] [49

]
<graphics/diagrams/stack-scenario1.png, id=974, 1176.395pt x 1393.205pt>
File: graphics/diagrams/stack-scenario1.png Graphic file (type png)
<use graphics/diagrams/stack-scenario1.png>
Package pdftex.def Info: graphics/diagrams/stack-scenario1.png  used on input line 467.
(pdftex.def)             Requested size: 396.91324pt x 470.06949pt.
 [50 <./graphics/diagrams/stack-scenario1.png>]
<graphics/diagrams/stack-scenario2.png, id=983, 1262.7175pt x 1086.0575pt>
File: graphics/diagrams/stack-scenario2.png Graphic file (type png)
<use graphics/diagrams/stack-scenario2.png>
Package pdftex.def Info: graphics/diagrams/stack-scenario2.png  used on input line 487.
(pdftex.def)             Requested size: 396.91324pt x 341.38075pt.
 [51 <./graphics/diagrams/stack-scenario2.png>]
<graphics/diagrams/stack-scenario3.png, id=992, 1296.845pt x 890.32625pt>
File: graphics/diagrams/stack-scenario3.png Graphic file (type png)
<use graphics/diagrams/stack-scenario3.png>
Package pdftex.def Info: graphics/diagrams/stack-scenario3.png  used on input line 509.
(pdftex.def)             Requested size: 396.91324pt x 272.49329pt.
 [52 <./graphics/diagrams/stack-scenario3.png>]
<graphics/diagrams/stack-scenario4.png, id=1000, 1870.99pt x 1131.22626pt>
File: graphics/diagrams/stack-scenario4.png Graphic file (type png)
<use graphics/diagrams/stack-scenario4.png>
Package pdftex.def Info: graphics/diagrams/stack-scenario4.png  used on input line 530.
(pdftex.def)             Requested size: 441.01772pt x 266.63222pt.
 [53 <./graphics/diagrams/stack-scenario4.png>]
<graphics/diagrams/stack-scenario5.png, id=1009, 1239.63126pt x 1131.22626pt>
File: graphics/diagrams/stack-scenario5.png Graphic file (type png)
<use graphics/diagrams/stack-scenario5.png>
Package pdftex.def Info: graphics/diagrams/stack-scenario5.png  used on input line 558.
(pdftex.def)             Requested size: 396.91324pt x 362.18967pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[54] [55 <./graphics/diagrams/stack-scenario5.png>]) (./tex/chapters/analytics.tex [56] [57


]

LaTeX Warning: `h' float specifier changed to `ht'.

[58


] [59] [60] [61] [62] [63

] [64] [65] [66

]) (./tex/chapters/conclusion.tex [67

]) [68

] [69

]
Underfull \hbox (badness 4416) in paragraph at lines 138--138
[]\T1/cmr/m/n/12 .NET 7 Pre-view 3 Is All About Na-tive AOT. RA-MEL, Da-vid. Vi-
 []


Underfull \hbox (badness 10000) in paragraph at lines 138--138
\T1/cmr/m/n/12 sual Stu-dio Ma-ga-zine [on-line]. 2022 [cit. 2024-03-19]. Do-stupné z:
 []


Underfull \hbox (badness 10000) in paragraph at lines 138--138
[]\T1/cmr/m/n/12 MICROSOFT COR-PO-RATION. \T1/cmr/m/it/12 ASP.NET Do-cu-men-tation \T1/cmr/m/n/12 [on-
 []


Underfull \hbox (badness 10000) in paragraph at lines 138--138
\T1/cmr/m/n/12 line]. [cit. 2024-03-18]. Do-stupné z: https://learn.microsoft.com/en-
 []


Underfull \hbox (badness 1303) in paragraph at lines 138--138
[]\T1/cmr/m/n/12 DOCKER INC. \T1/cmr/m/it/12 Docker Docs \T1/cmr/m/n/12 [on-line]. 2013 [cit. 2024-03-13]. Do-stupné z:
 []

(./tex/zkratky.tex [70]) [71

] (./prace.lof)
\tf@lof=\write9
\openout9 = `prace.lof'.

 [72

] (./prace.lot)
\tf@lot=\write10
\openout10 = `prace.lot'.

 (/usr/local/texlive/2023/texmf-dist/tex/generic/stringenc/se-pdfdoc.def
File: se-pdfdoc.def 2019/11/29 v1.12 stringenc: PDFDocEncoding
) (/usr/local/texlive/2023/texmf-dist/tex/generic/stringenc/se-utf8.def
File: se-utf8.def 2019/11/29 v1.12 stringenc: UTF-8
) [73


] (./tex/prilohy.tex) (./prace.aux)

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `prace.out' has not changed.
(rerunfilecheck)             Checksum: 87A067EF1A49893260A535130967DB5C;20341.
 ) 
Here is how much of TeX's memory you used:
 38555 strings out of 476025
 825356 string characters out of 5790017
 1878388 words of memory out of 5000000
 58035 multiletter control sequences out of 15000+600000
 531050 words of font info for 65 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 140i,17n,135p,1633b,2853s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbi1095.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfcc1200.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/urw/helvetic/uhvb8a.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/urw/helvetic/uhvr8a.pfb>
Output written on prace.pdf (73 pages, 1896412 bytes).
PDF statistics:
 1285 PDF objects out of 1440 (max. 8388607)
 358 named destinations out of 1000 (max. 500000)
 1106 words of extra memory for PDF output out of 10000 (max. 10000000)

